"ITEM","DESC","CONTAINER","MASS","GRADE","COUNT","LOW PRICE","HIGH PRICE","AVERAGE PRICE"
"APBR","APPLE BRAEBURN","ECONOPACK (12kg)","12.00","1M","150","0","0","0.00"
"APCR","APPLE CRIPPS RED","ECONOPACK (12kg)","12.00","1M","165","64","104","80.00"
"APCR","APPLE CRIPPS RED","MARK 4 (18.3kg)","18.30","1L","110","250","270","260.00"
"APER","APPLE EARLY RED ONE","BAG/PACKET (1KG)","1.00","1M","","8","8","8.00"
"APFU","APPLE FUJI","JUMBLE PACK (9kg)","9.00","2M","","45","45","45.00"
"APFU","APPLE FUJI","MARK 4 (18.3kg)","18.30","1L","100","280","280","280.00"
"APFU","APPLE FUJI","MARK 4 (18.3kg)","18.30","1L","110","270","280","277.78"
"APFU","APPLE FUJI","MARK 4 (18.3kg)","18.30","1M","135","160","160","160.00"
"APGD","APPLE GOLDEN DELICIOUS","BAG/PACKET (1KG)","1.00","1M","","8","8","8.00"
"APGD","APPLE GOLDEN DELICIOUS","BAG/PACKET","1.50","1M","","12","12","12.00"
"APGD","APPLE GOLDEN DELICIOUS","JUMBLE (7KG)","7.00","2M","","35","35","35.00"
"APGD","APPLE GOLDEN DELICIOUS","JUMBLE PACK (9kg)","9.00","2L","","60","60","60.00"
"APGD","APPLE GOLDEN DELICIOUS","ECONOPACK (12kg)","12.00","1M","","140","140","140.00"
"APGD","APPLE GOLDEN DELICIOUS","ECONOPACK (12kg)","12.00","1M","150","160","186","165.65"
"APGD","APPLE GOLDEN DELICIOUS","ECONOPACK (12kg)","12.00","1M","165","172","186","179.00"
"APGD","APPLE GOLDEN DELICIOUS","ECONOPACK (12kg)","12.00","2M","","64","120","86.32"
"APGD","APPLE GOLDEN DELICIOUS","MARK 4 (18.3kg)","18.30","1L","110","260","300","266.25"
"APGD","APPLE GOLDEN DELICIOUS","MARK 4 (18.3kg)","18.30","1M","135","290","290","290.00"
"APGD","APPLE GOLDEN DELICIOUS","MARK 4 (18.3kg)","18.30","1S","150","180","180","180.00"
"APGD","APPLE GOLDEN DELICIOUS","MARK 4 (18.3kg)","18.30","1X","90","290","290","290.00"
"APGD","APPLE GOLDEN DELICIOUS","MARK 4 (18.3kg)","18.30","2L","110","270","270","270.00"
"APGD","APPLE GOLDEN DELICIOUS","MARK 4 (18.3kg)","18.30","2M","120","50","270","267.71"
"APGS","APPLE GRANNY SMITH","JUMBLE BOX (6KG)","6.00","2M","","40","45","40.30"
"APGS","APPLE GRANNY SMITH","JUMBLE BOX (7KG)","7.00","2M","","35","35","35.00"
"APGS","APPLE GRANNY SMITH","ECONOPACK (12kg)","12.00","1M","150","96","104","100.57"
"APGS","APPLE GRANNY SMITH","MARK 4 (18.3kg)","18.30","1L","100","270","280","276.36"
"APGS","APPLE GRANNY SMITH","MARK 4 (18.3kg)","18.30","1X","80","280","280","280.00"
"APGS","APPLE GRANNY SMITH","MARK 4 (18.3kg)","18.30","1X","90","280","280","280.00"
"APOT","APPLE OTHER","BAG/PACKET (1KG)","1.00","1M","","8","8","8.00"
"APOT","APPLE OTHER","BAG/PACKET","1.50","1M","","12","12","12.00"
"APOT","APPLE OTHER","JUMBLE PACK (9kg)","9.00","2M","","50","80","62.00"
"APOT","APPLE OTHER","MARK 4 (18.3kg)","18.30","1M","84","50","50","50.00"
"APPL","APPLE PINK LADY","ECONOPACK (12kg)","12.00","2M","150","64","84","184.00"
"APPL","APPLE PINK LADY","MARK 4 (18.3kg)","18.30","1X","80","180","180","180.00"
"APRG","APPLE ROYAL GALA","MARK 4 (18.3kg)","18.30","2L","100","240","240","240.00"
"APSK","APPLE STARKING","ECONOPACK (12kg)","12.00","2M","150","186","200","186.74"
"APSK","APPLE STARKING","MARK 4 (18.3kg)","18.30","1X","80","270","280","271.25"
"APSU","APPLE SUNDOWNER","JUMBLE PACK (9kg)","9.00","2M","","40","45","40.38"
"APTR","APPLE TOP RED","JUMBLE PACK (7kg)","7.00","2M","","35","45","37.36"
"APTR","APPLE TOP RED","ECONOPACK (12kg)","12.00","2M","150","84","84","84.00"
"APTR","APPLE TOP RED","ECONOPACK (12kg)","12.00","2S","180","84","84","84.00"
"APTR","APPLE TOP RED","MARK 4 (18.3kg)","18.30","1X","80","240","240","240.00"
"APTR","APPLE TOP RED","MARK 4 (18.3kg)","18.30","1X","90","320","340","322.11"
"ASGR","Asparagus Green","Single Layer (3kg)","3.00","","","600","600","600.00"
"ASGR","Asparagus Green","Prepack Punnet (5kg)","5.00","","20","540","540","540.00"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","1L","12","120","160","136.90"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","1L","14","170","180","170.11"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","1M","16","150","160","158.44"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","1M","20","120","160","126.14"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","1N","26","130","130","130.00"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","1S","24","120","120","120.00"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","1X","8","130","130","130.00"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","2L","12","170","180","172.86"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","2L","14","170","170","170.00"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","2M","16","170","180","171.09"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","2M","18","160","160","160.00"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","2M","20","160","160","160.00"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","2S","22","140","160","140.15"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (4KG)","4.00","2S","24","140","180","140.26"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (9.5kg)","10.00","1M","","30","30","30.00"
"AVFU","AVOCADO FUERTE","CARTON - OPEN TOP (9.5kg)","10.00","1S","26","240","260","256.67"
"AVFU","AVOCADO FUERTE","SMALL BAG (10kg)","10.00","2M","","180","200","187.78"
"AVFU","AVOCADO FUERTE","BAG (15KG)","15.00","3S","","350","360","359.57"
"AVFU","AVOCADO FUERTE","BAG (20KG)","20.00","3M","","200","360","212.44"
"AVGE","AVOCADO GEMS","CARTON - OPEN TOP (4kg)","4.00","1L","12","90","100","92.86"
"AVGE","AVOCADO GEMS","CARTON - OPEN TOP (4kg)","4.00","1M","16","90","90","90.00"
"AVHA","AVOCADO HASS","CARTON - OPEN TOP (4kg)","4.00","1L","12","120","120","120.00"
"AVHA","AVOCADO HASS","CARTON - OPEN TOP (4kg)","4.00","1L","14","90","90","90.00"
"AVHA","AVOCADO HASS","CARTON - OPEN TOP (4kg)","4.00","1M","16","50","120","56.30"
"AVHA","AVOCADO HASS","CARTON - OPEN TOP (4kg)","4.00","1M","20","90","90","90.00"
"AVHA","AVOCADO HASS","CARTON - OPEN TOP (4kg)","4.00","1S","24","80","80","80.00"
"AVOT","AVOCADO OTHER","BAG (15KG)","15.00","2M","","330","330","330.00"
"AVPI","AVOCADO PINKERTON","CARTON - OPEN TOP (4kg)","4.00","1M","16","90","100","96.39"
"AVPI","AVOCADO PINKERTON","CARTON - OPEN TOP (4kg)","4.00","1M","20","70","70","70.00"
"AVPI","AVOCADO PINKERTON","CARTON - OPEN TOP (4kg)","4.00","1S","22","70","70","70.00"
"AVPI","AVOCADO PINKERTON","CARTON - OPEN TOP (4kg)","4.00","1X","8","70","70","70.00"
"AVRI","AVOCADO RINTON","CARTON - OPEN TOP (4kg)","4.00","1L","12","130","130","130.00"
"AVRI","AVOCADO RINTON","CARTON - OPEN TOP (4kg)","4.00","1L","14","100","130","117.39"
"AVRY","AVOCADO RYAN","CARTON - OPEN TOP (4kg)","4.00","1L","12","110","140","114.56"
"AVRY","AVOCADO RYAN","CARTON - OPEN TOP (4kg)","4.00","1M","16","105","130","123.75"
"AVRY","AVOCADO RYAN","CARTON - OPEN TOP (4kg)","4.00","1M","18","105","105","105.00"
"AVRY","AVOCADO RYAN","CARTON - OPEN TOP (4kg)","4.00","1M","20","90","105","99.33"
"AVRY","AVOCADO RYAN","CARTON - OPEN TOP (4kg)","4.00","1S","24","80","140","92.00"
"AVRY","AVOCADO RYAN","CARTON - OPEN TOP (4kg)","4.00","1X","10","105","130","113.07"
"AVRY","AVOCADO RYAN","CARTON - OPEN TOP (4kg)","4.00","2L","12","140","140","140.00"
"AVRY","AVOCADO RYAN","BLUE/AVO STRIPE BAG (17KG)","17.00","3L","","0","0","300.00"
"AVRY","AVOCADO RYAN","BLUE/AVO STRIPE BAG (17KG)","17.00","3M","","150","300","195.26"
"BALS","BANANAS - FINGERS","CARTON","18.00","1M","","100","100","100.00"
"BALS","BANANAS - FINGERS","CARTON","18.00","1X","","130","130","130.00"
"BANN","BANANAS","CARTON","18.00","1L","","60","180","141.16"
"BANN","BANANAS","CARTON","18.00","1M","","60","150","128.78"
"BANN","BANANAS","CARTON","18.00","1X","","150","200","170.50"
"BANN","BANANAS","CARTON","18.00","2L","","80","170","121.18"
"BANN","BANANAS","CARTON","18.00","2M","","120","140","129.06"
"BANN","BANANAS","CARTON","18.00","2S","","80","100","80.13"
"BANN","BANANAS","CARTON","18.00","2X","","140","180","151.24"
"BANN","BANANAS","CARTON","18.00","3L","","90","90","90.00"
"BCMI","Broccoli & Cauli Mix","Prepack Punnet (5kg)","5.00","","","100","100","100.00"
"BCMI","Broccoli & Cauli Mix","Prepack Punnet (5kg)","5.00","","10","100","150","132.41"
"BCOC","Broccoli","BOX (10 X 400G)","4.00","","","120","120","120.00"
"BCOC","Broccoli","Prepack Punnet (5kg)","5.00","","","20","180","62.57"
"BCOC","Broccoli","Prepack Punnet (5kg)","5.00","","10","100","150","129.19"
"BCOC","Broccoli","Prepack Punnet (5kg)","5.00","","15","75","120","94.41"
"BCOC","Broccoli","PREPACK PACKETS (6KG)","6.00","","","128","192","154.95"
"BEGR","Green Beans","Prepack Punnet (2kg)","2.00","","","360","360","360.00"
"BEGR","Green Beans","Box (4kg)","4.00","","","50","65","59.38"
"BEGR","Green Beans","BOX (5KG)","5.00","","","50","150","89.53"
"BNBA","Butternuts Baby","Box (10kg)","10.00","1","","200","400","250.00"
"BNUT","Butternuts","SMALL BAG (3KG)","3.00","1M","","30","30","30.00"
"BNUT","Butternuts","BAG (6KG)","6.00","1M","","20","20","20.00"
"BNUT","Butternuts","Bag (7kg)","7.00","1M","","30","77","41.32"
"BNUT","Butternuts","Bag (7kg)","7.00","1Z","","77","84","77.05"
"BNUT","Butternuts","Bag (10kg)","10.00","1L","","80","120","108.53"
"BNUT","Butternuts","Bag (10kg)","10.00","1M","","80","130","118.40"
"BNUT","Butternuts","Bag (10kg)","10.00","1S","","60","100","95.82"
"BNUT","Butternuts","Bag (10kg)","10.00","2L","","80","130","119.76"
"BNUT","Butternuts","Bag (10kg)","10.00","2M","","70","120","73.86"
"BRIN","Brinjals","Tomato box (4kg)","4.00","","","50","120","102.31"
"BRIN","Brinjals","Tomato box (5kg)","5.00","","","80","120","96.00"
"BRIN","Brinjals","Tomato box (5kg)","5.00","1","","100","150","122.14"
"BRIN","Brinjals","Tomato box (5kg)","5.00","1M","","80","80","80.00"
"BRIN","Brinjals","Tomato box (5kg)","5.00","2","","60","120","74.40"
"BSPR","Brussel Sprouts","PREPACK PACKETS (6KG)","6.00","","","240","280","242.76"
"BTRT","Beetroot","Bag (5kg)","5.00","1S","","40","50","43.10"
"BTRT","Beetroot","Bag (5kg)","5.00","1X","","50","50","50.00"
"BTRT","Beetroot","Bag - Thrift Pack (10kg)","10.00","","","120","140","126.31"
"BTRT","Beetroot","Bag - Thrift Pack (10kg)","10.00","1L","","100","100","100.00"
"BTRT","Beetroot","Pocket (10kg)","10.00","1L","","80","80","80.00"
"BTRT","Beetroot","Bag - Thrift Pack (10kg)","10.00","1M","","70","100","75.79"
"BTRT","Beetroot","Bag - Thrift Pack (10kg)","10.00","1S","","50","50","50.00"
"BYBL","BLUEBERRIES","CARTON (12 X 125G)","1.50","","","120","180","139.70"
"BYBL","BLUEBERRIES","BOX 3KG (PREPACK PUNNETS)","3.00","","","450","480","471.00"
"BYGO","GOOSEBERRIES","CARTON (12 X 125G)","1.50","","","1","240","220.08"
"BYRA","RASPBERRIES","CARTON (12 X 125G)","1.50","","","180","240","189.60"
"BYST","STRAWBERRIES","PREPACK PUNNETS BOX (2.5KG)","2.50","","","50","150","119.10"
"BYST","STRAWBERRIES","BOX (16 X 250G PUNNETS)","4.00","","","80","256","173.05"
"BYST","STRAWBERRIES","20 X 250G PUNNETS (TRAY)","5.00","","","240","300","268.13"
"CABY","Cabbage Baby","Prepack Punnet (5kg)","5.00","","","96","96","96.00"
"CABY","Cabbage Baby","Prepack Punnet (10kg)","10.00","","20","300","300","300.00"
"CACH","Cabbage Chinese","Box (6kg)","6.00","","","100","120","104.00"
"CADH","CABBAGE DRUMHEAD","Each (1kg)","1.00","","","8","18","13.79"
"CADH","CABBAGE DRUMHEAD","Box (6kg)","6.00","","","15","42","34.50"
"CADH","CABBAGE DRUMHEAD","Decon (25kg)","25.00","","","25","100","56.14"
"CADH","CABBAGE DRUMHEAD","SUGAR POCKET (25KG)","25.00","","","20","60","42.86"
"CADH","CABBAGE DRUMHEAD","SUGAR POCKET (30KG)","30.00","","","30","70","38.75"
"CADH","CABBAGE DRUMHEAD","Bin (250kg)","250.00","","","320","1,920","769.75"
"CAPC","Cabbage Pak Choi","Prepack Punnet (5kg)","5.00","","","180","180","180.00"
"CAPC","Cabbage Pak Choi","Box (6kg)","6.00","","","30","30","30.00"
"CARE","Cabbage Red","Prepack Punnet (5kg)","5.00","","12","120","120","120.00"
"CARE","Cabbage Red","Double Layer (6kg)","6.00","","","50","240","154.74"
"CARE","Cabbage Red","Box (6kg)","6.00","","","60","60","60.00"
"CARE","Cabbage Red","Prepack Punnet (10kg)","10.00","","16","120","400","260.00"
"CDAP","APPLE JUICE","10 x 330ml Box","3.30","","","120","120","120.00"
"CDBB","BEETROOT JUICE BLEND","BOTTLE 750ml","0.75","","","260","260","260.00"
"CELE","Celery","Decon (3kg)","3.00","","","50","100","72.63"
"CELT","Celery Table","PLASTIC BAG (5KG)","5.00","","","80","150","100.14"
"CELT","Celery Table","Prepack Punnet (5kg)","5.00","","","80","80","80.00"
"CELT","Celery Table","Crate (20kg)","20.00","","","200","240","232.50"
"CFLR","Cauliflower","Prepack Punnet (5kg)","5.00","","","80","192","124.08"
"CFLR","Cauliflower","Prepack Punnet (5kg)","5.00","","10","100","150","115.29"
"CFLR","Cauliflower","Prepack Punnet (5kg)","5.00","","12","156","192","178.50"
"CFLR","Cauliflower","Prepack Punnet (5kg)","5.00","","16","128","128","128.00"
"CFLR","Cauliflower","Double Layer (6kg)","6.00","","","48","180","106.11"
"CFLR","Cauliflower","Prepack Punnet (10kg)","10.00","","14","84","84","84.00"
"CFLR","Cauliflower","Decon (20kg)","20.00","","","40","100","75.48"
"CLCA","Chillies Cayenne","Layer Single (3kg)","3.00","","","150","200","180.48"
"CLGR","Chillies Green","BAG (2KG)","2.00","","","100","120","107.75"
"CLGR","Chillies Green","Half Packet / Bag (3kg)","3.00","","","100","120","109.67"
"CLGR","Chillies Green","Layer Single (3kg)","3.00","","","200","280","212.90"
"CLGR","Chillies Green","Box (4kg)","4.00","","","175","180","175.91"
"CLJP","Chillies Jalapino","Layer Single (3kg)","3.00","","","100","150","105.88"
"CLRE","Chillies Red","Layer Single (3kg)","3.00","","","40","300","172.67"
"CLRE","Chillies Red","Box (4kg)","4.00","","","80","250","154.00"
"CLRE","Chillies Red","Wire Box(5kg)","5.00","","","150","150","150.00"
"COCO","COCONUTS","BAG (20kg)","20.00","","","200","200","200.00"
"CPLS","CUSTARD APPLES","SINGLE LAYER (4kg)","4.00","","","250","250","250.00"
"CROT","Carrots","Plastic Bag (3kg)","3.00","1M","","15","15","15.00"
"CROT","Carrots","Plastic Bag (3kg)","3.00","2M","","5","6","5.75"
"CROT","Carrots","HALF BAG (5KG)","5.00","1L","","15","30","17.66"
"CROT","Carrots","HALF BAG (5KG)","5.00","1M","","10","18","12.29"
"CROT","Carrots","HALF BAG (5KG)","5.00","2L","","15","20","16.37"
"CROT","Carrots","Bag (7.5kg)","7.50","1M","","50","65","59.35"
"CROT","Carrots","Pocket (10kg)","10.00","1L","","50","70","68.25"
"CROT","Carrots","Bag - Thrift Pack (10kg)","10.00","1L","","60","80","79.61"
"CROT","Carrots","Bag - Thrift Pack (10kg)","10.00","1M","","7","80","65.72"
"CROT","Carrots","Pocket (10kg)","10.00","1M","","33","60","41.19"
"CROT","Carrots","Pocket (10kg)","10.00","1Z","","80","110","86.72"
"CROT","Carrots","Pocket (10kg)","10.00","2M","","12","12","12.00"
"CUCE","Cucumbers English","Double Layer (6kg)","6.00","1L","","90","225","126.10"
"CUCE","Cucumbers English","Double Layer (6kg)","6.00","1M","","90","240","176.78"
"CUCE","Cucumbers English","Double Layer (6kg)","6.00","1X","","225","270","248.33"
"CUCE","Cucumbers English","Double Layer (6kg)","6.00","2M","","80","120","94.53"
"CUCE","Cucumbers English","Crate (20kg)","20.00","1L","","210","300","243.00"
"CUCE","Cucumbers English","Crate (20kg)","20.00","1M","","150","150","150.00"
"CUCE","Cucumbers English","Crate (20kg)","20.00","2L","","150","150","150.00"
"DAFR","DATES FRESH","Punnet (1kg)","1.00","","","120","120","120.00"
"DTDW","DISHWASHING LIQUID","BOTTLE (5 LITRE)","5.00","","","80","80","80.00"
"DTFS","FABRIC SOFTENER","BOTTLE (5 LITRE)","5.00","","","80","80","80.00"
"DTSC","SURFACE CLEANER","BOTTLE (5 LITRE)","5.00","","","80","80","80.00"
"DTWL","WASHING LIQUID","BOTTLE (5 LITRE)","5.00","","","80","80","80.00"
"DTWP","WASHING POWDER","PLASTIC TUB (5KG)","5.00","","","100","100","100.00"
"GALO","GARLIC LOCAL","CRATE (10KG)","10.00","1M","","300","800","922.14"
"GDIL","GRANADILLAS","SINGLE/HALF LAYER (2kg)","2.00","","","60","60","60.00"
"GDIL","GRANADILLAS","SINGLE LAYER (3.5kg)","3.50","","","120","120","120.00"
"GDIL","GRANADILLAS","LAYER (5kg)","5.00","","","120","144","126.00"
"GEBA","Gem Baby","Prepack Punnet (5kg)","5.00","1","","150","150","150.00"
"GEMS","Gem Squashes","Bag (7kg)","7.00","1","","70","140","81.60"
"GEMS","Gem Squashes","Bag (7kg)","7.00","2","","120","120","120.00"
"GEMS","Gem Squashes","Bag (10kg)","10.00","1","","80","100","83.02"
"GFPO","GRAPEFRUIT POMPELMOES","CARTON A15C (15kg)","15.00","1X","","80","80","80.00"
"GFSR","GRAPEFRUIT STAR RUBY","CARTON A15C (15kg)","15.00","1M","","150","260","219.38"
"GFSR","GRAPEFRUIT STAR RUBY","CARTON A15C (15kg)","15.00","2G","32","120","120","120.00"
"GRCS","GRAPE CRIMSON SEEDLESS","10*500g Punnet","5.00","1","","330","460","414.88"
"GRWS","GRAPE WHITE SEEDLESS","10*500g Punnet","5.00","1","","140","350","245.00"
"GUAV","GUAVAS","10*500G PUNNETS","5.00","M","","50","70","55.37"
"GUAV","GUAVAS","JUMBLE (7kg)","7.00","M","","20","80","59.48"
"GUAV","GUAVAS","10*800G PUNNET","8.00","M","","50","100","52.94"
"GUAV","GUAVAS","JUMBLE BOX (9KG)","9.00","M","","20","40","27.15"
"HEBA","Basil","Prepack Punnet (5kg)","5.00","","","800","1,000","876.92"
"HEDA","Danja","Tomato box (3kg)","3.00","","","50","80","65.91"
"HEFE","Fennel / Anys","Decon (2.5kg)","2.50","","","60","60","60.00"
"HEFE","Fennel / Anys","Prepack Punnet (5kg)","5.00","","","100","120","108.57"
"HEFE","Fennel / Anys","Double Layer (7.5kg)","7.50","","","60","60","60.00"
"HEGI","Ginger","Carton (5kg)","5.00","1","","200","320","270.67"
"HEGI","Ginger","BAG (5KG)","5.00","1","","20","20","20.00"
"HEGI","Ginger","Carton (5kg)","5.00","2","","140","150","143.33"
"HEGI","Ginger","BAG (5KG)","5.00","3","","20","60","21.08"
"HEGI","Ginger","Carton (10kg)","10.00","1","","300","700","432.93"
"HEGI","Ginger","Sugar Pocket (10kg)","10.00","1","","100","150","125.00"
"HEGI","Ginger","Carton (10kg)","10.00","2","","500","500","500.00"
"HEPI","Parsley Italian","Bag (5kg)","5.00","","","20","20","20.00"
"HEPS","Parsley","Decon (2.5kg)","2.50","","","40","150","71.13"
"HUBG","Hubbard Squashes Green","SUGAR POCKET (32KG)","32.00","","","160","160","160.00"
"KALE","Kale","Decon (3kg)","3.00","","","100","120","116.67"
"KIWI","KIWI FRUIT","BOX (3KG)","3.00","","","200","210","205.48"
"KIWI","KIWI FRUIT","DOUBLE LAYER (10kg)","10.00","","","680","680","680.00"
"LEEK","Leeks","Decon (12.5kg)","12.50","","","80","100","92.73"
"LMES","LIMES","SMALL BAG (3kg)","3.00","1M","","75","180","148.45"
"LONS","LEMONS","BAG (7kg)","7.00","1M","","25","70","26.09"
"LONS","LEMONS","BAG (7kg)","7.00","2L","","20","30","22.50"
"LONS","LEMONS","BAG (7kg)","7.00","2M","","10","35","22.67"
"LONS","LEMONS","CARTON A15C (15kg)","15.00","1S","138","150","150","150.00"
"LTBU","Lettuce Butter","Prepack Punnet (5kg)","5.00","","12","30","30","30.00"
"LTCE","Lettuce","Prepack Punnet (5kg)","5.00","","","30","120","87.88"
"LTCE","Lettuce","Prepack Punnet (5kg)","5.00","","10","40","80","55.12"
"LTCE","Lettuce","Prepack Punnet (5kg)","5.00","","12","30","120","93.94"
"LTCE","Lettuce","Box (6kg)","6.00","","","20","96","64.71"
"LTCE","Lettuce","Prepack Punnet (10kg)","10.00","","","84","84","84.00"
"LTCE","Lettuce","Prepack Punnet (10kg)","10.00","","14","70","70","70.00"
"LTCS","Lettuce Cos","Prepack Punnet (2kg)","2.00","","10","120","120","120.00"
"LTFY","Lettuce Fancy","Prepack Punnet (2kg)","2.00","","","80","120","99.68"
"MAAT","MANGO ATCHAR","BAG (3KG)","3.00","1","","70","80","76.84"
"MAOT","MANGO OTHER","CARTON - OPEN TOP (2kg)","2.00","1","10","300","300","300.00"
"MEMT","MAKETAAN","EACH MEDIUM (6kg)","6.00","","","15","20","15.33"
"MEMU","MUSK MELONS","BOX (11kg)","11.00","L","7","450","450","450.00"
"MESW","SWEET MELONS","BOX (11kg)","11.00","L","7","450","450","450.00"
"MISV","Miscellaneous","EACH","18.00","","","0","0","0.00"
"MRBY","Marrows Baby","BOX (16 X 250G PUNNETS)","4.00","1","","60","80","76.67"
"MRBY","Marrows Baby","SINGLE LAYER (4KG)","4.00","1S","","25","30","29.06"
"MRBY","Marrows Baby","SINGLE LAYER (4KG)","4.00","2","","60","60","60.00"
"MRBY","Marrows Baby","Prepack Punnet (5kg)","5.00","","","60","420","261.25"
"MRBY","Marrows Baby","Prepack Punnet (5kg)","5.00","","14","168","168","168.00"
"MRBY","Marrows Baby","BOX (5KG)","5.00","1","","70","150","74.86"
"MRBY","Marrows Baby","BOX (5KG)","5.00","1L","","60","80","71.60"
"MRBY","Marrows Baby","BOX (5KG)","5.00","1M","","60","80","71.25"
"MRBY","Marrows Baby","BOX (5KG)","5.00","1S","","60","80","68.47"
"MRBY","Marrows Baby","Box (6kg)","6.00","1","","30","120","105.34"
"MRBY","Marrows Baby","Box (6kg)","6.00","1M","","30","30","30.00"
"MRBY","Marrows Baby","BOX (10KG)","10.00","1","","200","250","220.80"
"MRBY","Marrows Baby","BOX (10KG)","10.00","2","","60","100","86.67"
"MUWH","Mushroom White","Prepack Punnet (5kg)","5.00","","","437","437","437.50"
"NUPC","Pecan Nuts","PUNNET (1kg)","1.00","","","60","60","60.00"
"OKRA","Okra","Box (3.5g)","3.50","","","50","100","88.26"
"OKRA","Okra","Banana box (5kg)","5.00","","","50","50","50.00"
"ONBR","ONIONS BROWN","BAG / POCKET","2.00","1M","","16","16","16.00"
"ONBR","ONIONS BROWN","BAG / POCKET","3.00","1L","","24","24","24.00"
"ONBR","ONIONS BROWN","BAG / POCKET","3.00","1Z","","21","24","23.76"
"ONBR","ONIONS BROWN","BAG / POCKET","7.00","1M","","45","45","0.00"
"ONBR","ONIONS BROWN","BAG / POCKET","7.00","1Z","","40","50","44.07"
"ONBR","ONIONS BROWN","BAG / POCKET","7.00","2Z","","25","25","25.00"
"ONBR","ONIONS BROWN","BAG / POCKET","10.00","1L","","60","90","64.22"
"ONBR","ONIONS BROWN","BAG / POCKET","10.00","1M","","50","85","68.29"
"ONBR","ONIONS BROWN","BAG / POCKET","10.00","1R","","35","72","52.41"
"ONBR","ONIONS BROWN","BAG / POCKET","10.00","1S","","35","50","38.75"
"ONBR","ONIONS BROWN","BAG / POCKET","10.00","1X","","60","65","61.89"
"ONBR","ONIONS BROWN","BAG / POCKET","10.00","1Z","","30","78","67.88"
"ONBR","ONIONS BROWN","BAG / POCKET","10.00","2L","","70","70","70.00"
